***********************************************
* written by GAMS/JAMS at 07/03/20 09:44:31
* for more information use JAMS option "Dict"
***********************************************

Variables  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
          ,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129
          ,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142
          ,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155
          ,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168
          ,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181
          ,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194
          ,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207
          ,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220
          ,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233
          ,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246
          ,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259
          ,x260,x261,x262,x263,x264,x265,x266,x267,x268,x269,x270,x271,x272
          ,x273,x274,x275,x276,x277,x278,x279,x280,x281,x282,x283,x284,x285
          ,x286,x287,x288,x289,x290,x291,x292,x293,x294,x295,x296,x297,x298
          ,x299,x300,x301,x302,x303,x304,x305,x306,x307,x308,x309,x310,x311
          ,x312,x313,x314,x315,x316,x317,x318,x319,x320,x321,x322,x323,x324
          ,x325,x326,x327,x328,x329,x330,x331,x332,x333,x334,x335,x336,x337
          ,x338,x339,x340,x341,x342,x343,x344,x345,x346,x347,x348,x349,x350
          ,x351,x352,x353,x354,x355,x356,x357,x358,x359,x360,x361,x362,x363
          ,x364,x365,x366,x367,x368,x369,x370,x371,x372,x373,x374,x375,x376
          ,x377,x378,x379,x380,x381,x382,x383,x384,x385,x386,x387,x388,x389
          ,x390,x391,x392,x393,x394,x395,x396,x397,x398,x399,x400,x401,x402
          ,x403,x404,objvar;

Positive Variables  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
          ,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34
          ,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51
          ,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68
          ,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85
          ,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100;

Equations  e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19
          ,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36
          ,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50,e51,e52,e53
          ,e54,e55,e56,e57,e58,e59,e60,e61,e62,e63,e64,e65,e66,e67,e68,e69,e70
          ,e71,e72,e73,e74,e75,e76,e77,e78,e79,e80,e81,e82,e83,e84,e85,e86,e87
          ,e88,e89,e90,e91,e92,e93,e94,e95,e96,e97,e98,e99,e100,e101,e102,e103
          ,e104,e105,e106,e107,e108,e109,e110,e111,e112,e113,e114,e115,e116
          ,e117,e118,e119,e120,e121,e122,e123,e124,e125,e126,e127,e128,e129
          ,e130,e131,e132,e133,e134,e135,e136,e137,e138,e139,e140,e141,e142
          ,e143,e144,e145,e146,e147,e148,e149,e150,e151,e152,e153,e154,e155
          ,e156,e157,e158,e159,e160,e161,e162,e163,e164,e165,e166,e167,e168
          ,e169,e170,e171,e172,e173,e174,e175,e176,e177,e178,e179,e180,e181
          ,e182,e183,e184,e185,e186,e187,e188,e189,e190,e191,e192,e193,e194
          ,e195,e196,e197,e198,e199,e200,e201,e202,e203,e204;


e1.. -(0.0005*(x101*x101 + 0.977450955172295*x101*x102 + 0.97778894765803*x101*
     x103 + 0.840898233320437*x101*x104 + 0.7073233399048*x101*x105 + 
     0.657428509888906*x101*x106 + 0.574915100960554*x101*x107 + 
     0.407691306036287*x101*x108 + 0.317449747554025*x101*x109 + 
     0.939351196906032*x101*x110 + 0.985480451731847*x101*x111 + 
     0.956737696200814*x101*x112 + 0.948092022273508*x101*x113 + 
     0.885787083779535*x101*x114 + 0.77382694895075*x101*x115 + 
     0.624429109047477*x101*x116 + 0.526702111223822*x101*x117 + 
     0.432417125396657*x101*x118 + 0.343795200835213*x101*x119 + 
     0.915974529075915*x101*x120 + 0.9307322511901*x101*x121 + 0.88956103545153
     *x101*x122 + 0.841784261397198*x101*x123 + 0.832687295865247*x101*x124 + 
     0.755278921809002*x101*x125 + 0.553286510219136*x101*x126 + 
     0.470133287060604*x101*x127 + 0.385611562560608*x101*x128 + 
     0.284632948756789*x101*x129 + 0.823635013882816*x101*x130 + 
     0.752104500383749*x101*x131 + 0.841975963364344*x101*x132 + 
     0.794042678758705*x101*x133 + 0.714710194925507*x101*x134 + 
     0.664431495944483*x101*x135 + 0.454520613449658*x101*x136 + 
     0.462233394504217*x101*x137 + 0.362195034324821*x101*x138 + 
     0.244360047201846*x101*x139 + 0.772435479831459*x101*x140 + 
     0.675219569136607*x101*x141 + 0.73862275363261*x101*x142 + 
     0.640696781910727*x101*x143 + 0.583958269643056*x101*x144 + 
     0.523642366143431*x101*x145 + 0.508834848061472*x101*x146 + 
     0.331853150774727*x101*x147 + 0.328526406547378*x101*x148 + 
     0.218277578175996*x101*x149 + 0.61736546638286*x101*x150 + 
     0.543757792966597*x101*x151 + 0.529652606198243*x101*x152 + 
     0.592840000226634*x101*x153 + 0.569956997253825*x101*x154 + 
     0.526376363243361*x101*x155 + 0.387390557925667*x101*x156 + 
     0.319621290362033*x101*x157 + 0.235992378728142*x101*x158 + 
     0.180775770993192*x101*x159 + 0.573255198410819*x101*x160 + 
     0.472112206510203*x101*x161 + 0.479723218065101*x101*x162 + 
     0.499545947075308*x101*x163 + 0.434064459798237*x101*x164 + 
     0.34968005417297*x101*x165 + 0.303957075039371*x101*x166 + 
     0.26425011479332*x101*x167 + 0.219626849276256*x101*x168 + 
     0.180349970521718*x101*x169 + 0.451150110520771*x101*x170 + 
     0.38344110895634*x101*x171 + 0.31927382563258*x101*x172 + 
     0.343720328346138*x101*x173 + 0.291973301017036*x101*x174 + 
     0.28467654540985*x101*x175 + 0.229839776697151*x101*x176 + 
     0.193403973805897*x101*x177 + 0.140851003121406*x101*x178 + 
     0.126552797955845*x101*x179 + 0.338480053589389*x101*x180 + 
     0.252126467646394*x101*x181 + 0.302776373779034*x101*x182 + 
     0.276398058102254*x101*x183 + 0.272423200985079*x101*x184 + 
     0.220110188216816*x101*x185 + 0.203450532268817*x101*x186 + 
     0.155604340737191*x101*x187 + 0.123556006530837*x101*x188 + 
     0.0903702346982959*x101*x189 + 0.275887139153866*x101*x190 + 
     0.206242350982975*x101*x191 + 0.193996183504693*x101*x192 + 
     0.19948285535927*x101*x193 + 0.175192714102719*x101*x194 + 
     0.170352927704247*x101*x195 + 0.145839868980342*x101*x196 + 
     0.11703388736893*x101*x197 + 0.0840560581308894*x101*x198 + 
     0.0541603549515614*x101*x199 + 0.194796602450124*x101*x200 + 
     0.977450955172295*x102*x101 + x102*x102 + 0.999961244303999*x102*x103 + 
     0.925518121046701*x102*x104 + 0.822595583805151*x102*x105 + 
     0.777623425768934*x102*x106 + 0.700833872706517*x102*x107 + 
     0.529306567047142*x102*x108 + 0.426104907777109*x102*x109 + 
     0.853116940811819*x102*x110 + 0.959712084795842*x102*x111 + 
     0.979452648664303*x102*x112 + 0.988204833724166*x102*x113 + 
     0.959538128195835*x102*x114 + 0.875347973743803*x102*x115 + 
     0.750921655283705*x102*x116 + 0.655427760992061*x102*x117 + 
     0.556879126243973*x102*x118 + 0.459110104316926*x102*x119 + 
     0.849642252424144*x102*x120 + 0.894191767540355*x102*x121 + 
     0.912537003233429*x102*x122 + 0.899799233559884*x102*x123 + 
     0.912333661051275*x102*x124 + 0.859416437302506*x102*x125 + 
     0.678658840121699*x102*x126 + 0.596368630627866*x102*x127 + 
     0.505616491853715*x102*x128 + 0.389488125182184*x102*x129 + 
     0.762367968353429*x102*x130 + 0.745708998314496*x102*x131 + 
     0.855500079192705*x102*x132 + 0.847386543145587*x102*x133 + 
     0.809296185806823*x102*x134 + 0.764677021138362*x102*x135 + 
     0.57308982029166*x102*x136 + 0.581635710406653*x102*x137 + 
     0.476474018373315*x102*x138 + 0.337312549002846*x102*x139 + 
     0.732883912050933*x102*x140 + 0.666728670873117*x102*x141 + 
     0.75731729760191*x102*x142 + 0.701067191971637*x102*x143 + 
     0.660437507167804*x102*x144 + 0.617411276317791*x102*x145 + 
     0.618347722382494*x102*x146 + 0.427947177039722*x102*x147 + 
